-- Merging decision tree log ---
manifest
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [:onesignal_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/onesignal_flutter-3.2.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:razorpay_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/razorpay_flutter-1.2.7/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_maps_flutter-2.0.11/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_plugin_android_lifecycle-2.0.3/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:google_sign_in] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_sign_in-5.2.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
